"Budo" "Score"
0 667
0 728
0 741
1 741
0 681
0 676
0 708
0 759
0 743
0 703
0 696
0 707
0 730
0 708
0 615
0 598
0 676
0 675
0 737
0 743
0 738
0 741
0 703
0 630
0 818
0 715
0 719
0 730
0 764
0 729
0 745
0 713
0 694
0 720
0 638
0 603
0 689
0 714
0 821
0 710
0 733
0 757
0 653
0 696
0 695
0 659
0 694
0 655
0 722
0 722
0 712
0 714
0 697
0 625
0 589
0 735
0 707
0 684
0 746
0 784
0 722
0 664
0 634
0 732
0 799
0 751
0 734
0 720
0 740
0 674
0 668
1 770
0 702
0 699
0 707
0 712
0 676
0 715
0 681
0 749
0 754
0 698
0 740
0 714
0 622
0 661
0 761
0 708
0 779
0 676
0 663
0 690
0 672
0 714
0 701
0 735
0 682
0 669
0 684
0 650
0 732
0 758
0 731
0 722
0 688
0 714
0 758
0 688
0 689
0 641
0 666
0 677
0 736
0 701
0 727
0 674
0 695
0 703
0 683
0 662
0 650
0 749
0 756
0 728
0 701
0 598
0 667
0 666
0 646
0 731
0 807
0 749
0 722
0 698
0 731
0 635
0 598
0 686
0 708
0 711
0 681
0 674
0 676
0 669
0 696
0 649
0 675
0 686
1 720
0 748
1 609
0 684
0 682
0 638
0 656
0 657
0 655
0 665
0 663
0 797
0 737
0 714
0 731
1 712
0 763
0 712
0 691
0 704
0 694
0 711
0 696
0 712
0 622
0 601
0 676
0 673
0 680
0 731
0 703
0 721
0 704
0 730
0 697
0 707
0 708
0 709
0 704
0 731
0 744
0 729
0 729
0 708
0 706
0 753
0 706
0 705
0 633
0 639
0 634
0 633
0 662
0 699
0 774
0 735
0 732
0 759
0 701
0 693
0 730
0 737
0 721
0 709
0 657
0 675
0 662
0 747
0 727
0 732
0 719
0 752
0 773
0 786
1 766
0 747
0 752
0 748
0 718
0 733
0 732
0 709
0 784
0 747
0 723
0 621
0 638
0 761
0 687
0 690
0 620
1 832
0 783
0 832
0 807
0 762
0 730
0 727
0 714
0 772
0 793
0 734
0 726
0 649
0 722
0 689
0 725
0 684
0 733
0 734
0 724
0 732
0 744
0 737
0 666
0 710
0 706
0 707
0 738
0 751
0 747
0 738
0 746
0 735
1 664
0 686
0 647
0 686
0 682
0 714
0 676
0 643
0 692
0 725
0 620
0 620
0 718
0 728
0 729
0 667
0 686
0 668
0 745
0 734
0 708
0 704
0 663
0 754
0 752
0 664
0 621
0 576
0 779
0 754
0 736
0 728
0 742
0 748
0 683
0 692
0 616
0 642
0 661
0 699
0 678
0 685
0 654
0 658
0 708
0 754
0 716
0 664
0 717
0 700
0 667
0 690
0 681
0 673
0 760
0 725
1 853
0 717
0 727
0 737
1 735
0 702
0 697
0 702
0 677
0 679
0 642
0 677
0 683
0 628
0 725
0 551
0 745
0 742
0 719
0 760
0 695
0 690
0 689
0 748
0 750
0 659
0 665
0 670
0 649
0 730
0 747
0 745
0 724
0 714
0 698
0 693
0 696
0 698
0 734
0 760
0 692
0 689
0 665
0 663
0 692
0 684
0 684
0 657
0 653
0 640
0 686
0 713
0 697
0 702
0 700
0 706
0 704
0 761
0 692
0 637
0 676
0 589
0 698
0 688
0 679
0 780
1 730
0 580
0 582
0 587
0 631
0 650
0 581
0 568
0 712
0 682
0 710
0 685
0 669
0 700
0 708
0 707
1 719
0 697
0 697
0 712
0 724
0 745
0 733
0 679
0 691
0 694
0 760
0 739
0 727
0 729
0 727
0 708
0 746
0 712
0 769
0 574
0 706
0 702
0 648
0 652
0 722
0 753
0 764
0 739
0 732
0 748
0 728
0 618
0 648
0 651
0 713
0 741
1 701
0 707
0 738
0 700
0 606
0 673
0 827
0 619
0 690
0 698
0 758
0 736
0 722
0 716
0 731
0 583
0 631
0 686
0 693
0 770
0 702
0 722
0 718
0 615
0 582
0 624
0 570
0 587
0 714
0 605
0 608
0 616
0 639
0 785
0 671
0 737
0 705
0 622
0 694
0 621
0 618
0 659
0 651
0 750
0 742
0 795
0 881
0 718
0 664
0 666
0 675
0 744
0 627
0 676
0 679
0 641
0 762
0 731
0 738
0 733
0 712
0 711
0 728
0 722
0 722
0 674
0 675
0 691
0 688
0 743
0 736
0 723
0 743
0 777
0 855
0 726
0 668
0 676
0 675
0 702
0 692
0 733
0 665
0 672
0 629
0 611
0 629
0 677
0 688
0 640
0 695
0 679
0 677
0 624
0 719
0 718
0 724
0 719
0 791
0 628
0 680
0 669
0 697
0 706
0 696
0 685
0 693
0 638
0 686
0 686
0 685
0 686
0 671
0 665
0 678
0 691
0 668
0 721
1 711
0 685
0 694
0 700
0 760
0 689
0 709
0 695
0 696
0 680
0 676
0 694
0 666
0 594
0 718
0 678
0 748
0 694
0 695
0 717
0 752
0 774
1 772
0 724
0 705
0 700
0 689
0 721
0 698
0 727
0 712
0 723
1 811
0 728
0 722
0 668
0 690
0 690
0 665
0 715
0 776
0 762
0 769
0 738
0 739
0 654
0 670
0 597
0 693
0 684
0 709
0 733
0 677
0 732
0 699
0 709
0 704
0 685
0 673
0 651
0 682
0 680
0 691
0 730
0 754
0 683
0 668
0 652
0 663
0 689
0 695
0 735
1 712
0 739
0 698
0 701
0 693
0 719
0 852
0 723
0 701
0 658
0 650
0 634
0 665
0 715
0 686
0 626
0 657
0 642
0 704
0 754
0 738
0 696
0 698
0 816
0 689
0 692
0 755
0 765
0 744
1 712
0 658
0 684
0 682
0 692
0 593
0 605
0 617
0 607
0 708
0 681
0 689
0 708
0 712
0 692
0 718
0 615
0 614
0 674
0 677
0 731
0 718
0 708
0 715
0 667
0 651
0 686
0 798
0 689
0 694
0 677
0 722
0 723
0 688
0 628
0 637
0 691
0 616
1 679
0 745
0 704
0 702
0 714
0 728
0 710
0 705
0 709
0 717
0 693
0 705
0 696
0 764
0 658
0 714
0 700
0 727
0 736
0 755
0 669
0 642
0 606
0 739
0 691
0 723
0 638
0 697
0 689
0 572
0 682
0 687
0 673
0 696
0 713
0 640
0 645
0 697
0 681
0 674
0 617
0 498
0 708
0 733
0 727
0 731
0 572
0 628
0 582
0 576
0 591
0 585
0 727
0 725
0 664
0 682
0 680
0 667
0 638
0 625
0 580
0 597
0 612
0 660
0 763
0 738
0 725
0 735
0 664
0 646
0 641
0 624
0 600
0 562
0 716
0 663
0 682
0 691
0 654
0 686
0 667
0 638
0 654
0 700
0 679
0 738
0 685
0 709
0 670
0 717
0 642
0 682
0 684
0 603
0 694
0 671
0 682
0 654
0 695
0 687
0 722
0 702
0 746
0 742
0 692
0 695
0 679
0 723
0 682
0 705
0 636
0 642
0 702
0 579
0 626
0 803
0 764
0 769
0 766
0 768
0 725
0 710
0 656
0 642
0 646
0 688
0 756
0 664
0 676
0 649
0 601
0 655
0 614
0 662
0 702
0 725
0 734
0 743
0 723
0 716
0 571
0 765
0 721
0 689
0 742
0 690
0 710
0 714
0 720
0 711
0 715
0 629
0 598
0 587
0 702
0 686
0 697
0 699
0 708
0 642
0 643
0 655
0 632
0 619
0 787
0 660
0 672
0 682
0 693
0 691
0 678
0 680
0 664
0 702
0 771
0 751
0 667
0 723
0 615
0 686
0 603
0 615
0 695
0 619
0 699
0 701
0 744
0 634
0 661
0 627
0 764
0 796
0 776
0 753
0 765
0 757
0 731
0 683
0 709
0 708
0 682
0 685
0 684
0 838
0 752
0 730
0 691
0 711
0 610
0 605
0 637
0 567
0 741
0 717
0 773
0 764
0 704
0 607
0 665
0 591
0 698
0 721
0 722
0 701
0 621
0 668
0 598
0 750
0 731
0 727
0 695
0 684
0 635
0 664
0 680
0 725
0 740
0 707
0 719
0 658
0 700
0 610
0 609
0 603
0 645
0 709
0 709
0 750
0 658
0 678
0 708
0 736
0 673
0 694
0 738
0 744
0 689
0 692
0 720
0 752
0 662
0 651
0 639
0 605
0 690
0 810
0 736
0 785
0 609
0 582
0 654
0 586
0 756
0 704
0 706
0 799
0 620
0 616
0 682
0 652
0 593
0 720
1 729
0 734
0 748
0 761
0 734
0 693
0 757
0 786
0 719
0 686
0 683
0 691
0 730
0 713
0 714
0 699
0 713
0 695
0 683
0 691
0 662
0 605
0 618
0 647
0 587
0 547
0 541
0 613
0 671
0 716
0 721
0 706
0 679
0 684
0 721
0 695
0 633
0 652
0 731
0 720
0 700
0 708
0 624
0 663
0 649
0 765
0 736
0 682
1 670
0 703
0 742
1 791
0 756
0 718
0 728
0 747
0 610
0 631
0 759
0 745
0 766
0 763
0 719
0 666
0 681
0 706
0 691
0 740
0 753
0 704
0 621
0 636
0 699
0 709
0 694
0 697
0 694
0 693
0 619
0 586
0 694
0 560
0 699
0 702
0 733
0 690
0 677
0 624
0 624
1 634
0 679
0 670
0 663
0 602
0 616
0 572
0 621
0 851
0 713
0 707
0 705
0 673
0 675
0 613
0 620
0 648
0 651
0 760
0 705
0 698
0 642
0 573
0 659
0 661
0 791
0 698
0 706
0 765
0 767
0 733
0 737
0 755
0 736
0 721
0 712
0 705
0 692
0 668
0 689
0 689
0 722
0 726
0 642
0 698
0 735
0 725
0 760
0 762
0 768
0 600
0 710
0 711
0 605
0 679
0 637
0 718
0 606
0 584
0 568
0 689
0 662
0 727
0 729
0 689
0 686
0 695
0 637
0 602
0 620
0 608
0 749
0 832
0 607
0 737
0 577
0 634
0 548
0 626
0 679
0 666
0 653
0 645
0 642
0 670
0 657
0 463
0 599
0 598
0 606
0 642
0 637
0 580
0 591
0 599
0 652
0 706
0 693
0 695
0 741
0 704
0 662
0 690
0 711
0 787
0 703
0 739
0 710
0 711
0 692
0 705
0 728
0 710
1 692
0 601
0 569
0 574
0 625
0 611
0 670
0 672
0 605
0 674
0 718
0 697
0 686
0 638
0 626
0 660
0 728
0 578
0 570
0 677
0 686
0 697
0 588
0 708
0 683
0 666
0 723
0 701
0 778
0 734
0 712
0 704
0 680
0 674
0 764
0 733
0 806
0 635
0 695
0 698
0 518
0 701
0 687
0 721
0 705
0 698
0 707
0 629
0 521
0 715
0 832
0 701
0 720
0 668
0 672
0 686
0 651
0 713
0 711
0 699
0 760
0 768
0 738
0 662
0 715
0 676
0 660
0 684
0 620
0 689
0 677
0 680
0 691
0 639
0 681
0 704
0 709
0 730
0 667
0 680
0 725
0 729
0 718
0 741
0 756
0 748
0 710
0 750
0 738
0 605
0 752
0 771
0 739
0 718
0 712
0 692
0 635
0 629
0 636
0 689
0 724
0 689
0 688
0 714
0 710
0 701
0 720
0 671
0 696
0 708
0 709
0 683
0 686
0 647
0 627
0 720
0 708
0 705
0 684
0 619
0 621
0 727
0 649
0 658
0 666
0 733
0 710
0 619
0 617
0 603
0 575
0 778
0 719
0 715
0 722
0 707
0 707
0 788
0 727
0 784
0 694
0 694
0 687
0 682
0 655
0 662
0 618
0 652
0 720
0 705
0 716
0 716
0 726
0 715
0 623
0 613
0 619
0 733
0 722
0 716
0 728
0 659
0 712
0 638
0 581
0 659
0 714
0 716
0 691
0 720
0 787
0 705
0 741
0 732
0 733
0 721
0 726
0 655
0 662
0 785
0 666
0 643
0 742
0 734
0 697
0 743
0 685
0 678
0 726
0 700
0 589
0 696
0 721
0 715
0 723
0 662
0 699
0 686
0 694
0 720
0 706
0 686
0 672
0 785
0 738
0 772
0 842
0 763
0 808
0 634
0 698
0 631
0 624
0 629
0 637
0 725
0 752
0 600
0 631
0 730
0 731
0 776
0 771
0 762
0 765
0 747
0 729
0 640
0 617
0 627
0 641
0 677
0 718
0 737
0 724
0 666
0 666
0 724
0 725
0 691
0 706
0 720
0 700
0 701
0 660
0 720
1 771
0 714
0 718
0 707
0 699
0 674
0 695
0 685
0 637
0 602
0 601
0 583
0 571
0 674
0 693
0 687
0 679
0 689
0 702
0 729
0 679
0 703
0 692
0 708
0 716
0 717
0 641
0 676
0 653
0 634
0 632
0 686
0 729
1 719
0 737
0 700
0 670
0 681
0 709
0 670
0 641
0 638
0 775
0 731
0 678
0 621
0 693
0 639
0 665
0 648
0 659
0 710
0 696
0 702
0 755
0 706
0 747
0 745
0 689
0 718
0 616
0 766
0 652
0 666
0 657
0 736
0 708
0 704
0 687
0 770
0 763
0 759
0 716
0 715
0 703
0 657
0 660
0 660
0 691
0 703
0 736
0 694
0 681
0 665
0 647
0 672
0 679
0 678
0 650
0 695
0 701
0 692
0 750
0 712
0 569
0 566
0 657
0 654
0 594
0 585
0 707
0 693
0 688
0 702
0 686
0 682
0 680
0 662
0 669
0 657
0 662
0 773
0 740
0 699
0 745
0 651
0 706
0 663
0 702
0 678
0 650
0 726
0 739
0 723
0 708
0 723
0 695
0 693
0 692
0 667
0 670
0 726
0 635
0 692
0 747
0 712
0 682
0 725
0 663
0 646
0 655
0 652
0 716
0 719
0 684
0 691
0 781
0 712
0 746
0 710
0 738
0 719
0 667
0 691
0 685
0 663
0 675
0 692
0 682
0 653
0 687
0 675
0 681
0 631
0 723
0 689
0 691
0 716
0 718
0 725
0 720
0 724
0 729
0 670
0 658
0 678
0 903
0 690
0 775
0 763
0 748
0 699
0 661
0 696
0 707
0 705
0 673
0 668
0 656
0 728
0 586
0 606
0 597
0 528
0 648
0 591
0 633
0 710
0 693
0 690
0 700
0 719
0 695
0 707
0 673
0 704
0 690
0 703
0 776
0 798
0 704
0 661
0 684
1 699
0 728
0 745
0 727
0 722
0 743
0 738
0 678
0 835
0 664
0 680
0 736
0 815
0 724
0 699
0 603
0 632
0 734
0 815
0 846
0 711
0 707
0 710
0 612
0 655
0 730
0 715
0 726
0 716
0 718
0 716
0 719
0 696
0 634
0 633
0 707
0 690
0 684
0 669
0 634
0 726
0 679
0 724
0 719
0 758
0 667
0 782
0 664
0 575
0 607
0 698
0 688
0 692
0 678
0 697
0 748
0 758
0 654
0 646
0 695
0 681
0 680
0 707
0 753
0 712
0 731
0 730
0 663
0 659
0 687
0 686
0 701
0 719
0 649
0 651
0 719
0 707
0 672
0 677
0 687
0 681
0 695
0 789
0 742
0 741
0 748
0 780
0 784
0 782
0 639
0 704
0 731
0 845
0 758
0 772
0 682
1 721
0 685
0 565
0 584
0 684
0 712
0 580
0 696
0 693
0 721
0 726
0 672
0 674
0 585
0 715
0 711
0 705
0 696
0 712
0 695
0 711
0 739
0 756
0 575
0 631
0 614
0 739
0 742
0 731
0 705
0 692
0 683
0 710
0 665
0 651
0 642
0 703
0 656
0 623
0 718
0 681
0 730
0 720
0 821
0 697
0 712
0 703
0 709
0 696
0 682
0 628
0 677
0 687
0 688
0 710
0 706
0 714
0 695
0 684
0 700
0 693
0 707
0 703
0 697
0 747
0 719
0 725
0 736
0 658
0 634
0 724
0 710
0 687
0 662
0 689
0 661
0 725
0 779
0 704
0 661
0 741
0 696
0 678
0 718
0 686
0 727
0 578
0 657
0 670
0 654
0 671
0 712
0 702
0 749
0 754
0 689
0 664
0 666
0 682
0 663
0 675
0 700
0 684
0 746
0 631
0 697
0 694
0 671
0 702
0 635
0 695
0 721
0 635
0 637
0 674
0 688
0 687
0 691
0 683
0 683
0 659
0 678
0 681
0 716
0 719
0 714
0 720
0 690
0 701
0 705
0 780
0 666
0 673
0 662
0 668
0 702
0 709
0 708
0 703
0 664
0 656
0 670
0 712
0 687
0 678
0 738
0 722
0 661
0 724
0 701
0 723
0 729
0 745
0 742
0 729
0 722
0 655
0 657
0 694
0 708
0 691
0 709
0 717
0 739
0 693
0 732
0 578
0 664
0 681
0 715
0 681
0 671
0 648
0 694
0 694
0 685
0 705
0 633
0 671
0 660
0 747
0 737
0 719
0 697
0 715
0 723
0 718
0 714
0 683
0 720
0 720
0 724
0 667
0 695
0 670
0 690
0 728
0 704
0 711
0 651
0 645
0 692
0 685
0 722
0 566
0 682
0 696
0 685
0 711
0 687
0 700
0 665
0 706
0 695
0 725
0 797
0 766
0 749
0 733
0 713
0 764
0 711
0 717
0 722
0 700
0 712
0 791
0 706
0 720
0 664
0 702
0 725
0 716
0 695
0 699
0 647
0 645
0 745
0 723
0 718
0 615
0 658
0 658
0 697
0 673
0 685
0 708
0 701
0 683
0 657
0 616
0 729
0 702
0 673
0 661
0 649
0 775
0 721
0 718
0 697
0 681
0 673
0 703
0 677
0 721
0 688
0 699
0 670
0 648
0 637
0 607
0 710
0 702
0 688
0 685
0 683
0 713
0 704
0 653
0 721
0 722
0 743
1 766
0 705
0 727
0 742
0 742
0 732
0 723
0 722
0 676
0 806
0 789
0 765
0 793
0 751
0 703
0 721
0 709
0 677
0 709
0 685
0 706
0 741
0 781
0 656
0 722
0 605
0 596
0 761
0 738
0 660
0 630
0 707
0 640
0 711
0 616
0 773
0 741
0 625
0 711
0 684
0 676
0 746
0 710
0 692
0 689
0 724
0 728
0 717
0 638
0 744
0 732
0 729
0 723
0 745
0 767
0 757
0 810
0 726
0 714
0 652
0 708
0 701
0 613
0 689
0 684
0 643
0 681
0 704
0 758
0 655
0 676
0 667
0 685
0 743
0 724
0 747
0 644
0 632
0 742
0 693
0 681
0 773
0 719
0 612
0 677
0 673
0 664
0 674
0 575
0 575
0 699
0 699
0 710
0 688
0 702
0 615
0 770
0 751
0 726
0 636
0 721
0 770
1 762
0 749
0 648
0 788
0 656
0 731
0 708
0 789
1 704
0 640
0 676
0 685
0 740
0 719
0 727
0 952
0 732
0 730
0 696
0 667
0 652
0 651
0 645
0 686
0 683
0 690
0 645
0 755
0 683
0 684
0 766
0 700
0 715
0 708
0 681
0 715
0 661
0 680
0 586
0 599
0 584
0 624
0 592
0 632
0 639
0 620
0 715
0 722
0 782
0 846
0 742
0 772
0 802
0 786
0 696
0 665
1 676
0 601
0 706
0 637
0 790
0 672
0 695
0 693
0 723
0 707
0 746
1 745
0 686
0 676
0 609
0 661
0 719
0 692
0 715
0 731
0 781
1 795
0 765
0 687
0 655
0 642
0 745
0 730
0 732
0 784
0 738
0 755
0 704
0 695
0 574
0 751
0 738
1 746
0 806
0 767
0 724
0 679
0 723
0 735
1 708
0 662
0 690
0 634
0 666
0 660
0 621
0 707
0 711
0 688
0 693
0 758
0 727
0 731
0 673
0 578
0 716
1 724
0 678
0 670
0 747
0 767
0 751
0 749
0 717
0 746
0 675
0 743
0 695
0 685
0 553
0 673
0 625
0 710
0 694
0 649
0 604
0 710
0 699
0 742
0 731
0 707
0 686
0 717
0 597
0 758
0 669
0 710
0 718
0 739
0 717
0 749
0 701
0 662
0 601
0 637
0 617
0 660
0 573
0 700
0 805
0 748
0 672
0 661
0 631
0 640
0 694
0 704
0 765
0 618
0 689
0 635
0 687
0 608
0 784
0 632
0 587
0 711
0 726
0 706
0 701
0 685
0 656
0 688
0 799
0 727
0 736
0 719
0 726
0 730
0 607
0 633
0 633
0 579
0 574
0 658
0 609
0 670
0 650
0 652
0 751
0 705
0 728
0 727
0 751
0 659
0 637
0 644
0 624
0 620
0 813
0 647
0 644
0 727
0 718
0 694
0 828
0 750
0 592
0 744
0 705
0 743
0 753
0 704
0 748
0 675
0 756
0 767
0 610
0 674
0 688
0 613
0 591
0 575
0 569
0 720
0 714
0 725
0 716
0 876
0 679
0 676
0 657
0 710
0 629
0 603
0 658
0 726
0 632
0 647
0 617
0 590
0 647
0 615
0 719
0 673
0 677
0 622
0 587
0 595
0 652
0 622
0 641
0 704
0 681
0 711
0 730
0 712
0 738
0 658
0 666
0 644
0 737
0 689
0 691
0 681
0 686
0 663
0 696
0 679
0 686
0 688
0 709
0 692
0 720
0 719
0 739
0 672
0 673
0 668
0 656
0 726
0 526
0 643
0 483
0 759
0 654
0 660
0 608
0 738
0 724
0 767
0 628
0 640
0 628
0 693
0 714
0 673
0 687
0 620
0 645
0 690
0 752
0 723
0 642
0 696
0 680
1 677
0 757
0 648
0 670
0 623
0 689
0 642
0 632
0 721
0 709
0 716
0 708
0 679
0 671
0 652
0 653
0 689
0 737
0 679
0 734
0 714
0 712
0 675
0 628
0 596
0 619
0 706
0 661
0 709
0 701
0 707
0 619
0 646
0 690
0 709
0 707
0 674
0 659
0 621
0 762
0 698
0 639
0 644
0 622
0 654
0 683
0 649
0 643
0 622
0 710
0 672
0 734
0 707
0 730
0 734
0 718
0 716
0 715
0 705
0 706
0 648
0 656
0 673
0 627
0 688
0 636
0 643
0 705
0 583
0 582
0 600
0 572
0 667
0 649
0 699
0 689
0 695
0 719
0 716
0 688
0 707
0 716
0 760
0 687
0 596
0 623
0 629
0 645
0 635
0 680
0 708
0 636
0 577
0 672
0 683
0 599
0 537
0 507
0 622
0 775
0 746
0 629
0 647
0 670
0 667
0 634
0 690
0 704
0 755
0 773
0 730
0 736
0 759
0 696
0 696
0 631
0 669
0 700
0 614
0 689
0 686
0 743
0 719
0 669
0 765
0 735
0 623
0 661
0 668
0 673
0 679
0 689
0 659
0 704
0 737
0 687
0 685
0 680
0 680
0 678
0 669
0 669
0 687
0 700
0 615
0 615
0 620
0 669
0 679
0 731
0 666
0 696
0 643
0 695
0 842
0 761
0 777
0 779
0 770
0 720
0 724
1 737
0 633
0 691
0 635
0 575
0 772
0 759
0 754
0 623
0 570
0 551
0 732
0 725
0 629
0 636
0 744
0 770
0 768
0 766
0 743
0 754
0 750
0 751
0 678
0 665
0 654
0 631
0 652
0 712
0 646
0 637
0 707
0 671
0 672
0 674
0 705
0 736
0 727
0 647
0 639
0 637
0 626
0 736
0 583
0 593
0 552
0 736
0 706
0 716
0 763
0 715
0 803
1 822
0 673
0 608
0 838
0 708
0 703
0 798
0 692
0 682
0 755
0 753
0 755
0 686
1 692
0 723
0 710
0 711
0 702
0 708
0 698
0 737
0 639
0 691
0 659
0 675
1 718
0 725
0 674
0 703
0 633
0 601
0 762
0 685
0 668
0 655
0 669
0 670
0 692
0 704
0 677
0 719
0 713
0 787
0 680
0 696
0 685
0 640
0 730
1 697
0 713
0 731
0 728
0 702
0 688
0 744
0 744
1 755
0 628
0 671
0 674
0 670
0 706
0 712
0 670
0 628
0 635
0 690
0 697
0 724
0 676
0 684
0 682
0 632
0 719
0 716
0 697
0 756
0 702
0 722
0 772
0 692
0 670
0 664
0 653
0 649
0 607
0 684
0 739
0 688
0 762
0 741
0 749
0 710
0 718
0 699
0 684
0 642
0 723
0 694
0 681
0 699
0 668
0 754
0 727
0 668
0 661
0 695
0 666
0 725
0 699
0 707
0 727
0 666
0 721
0 756
0 668
0 470
0 651
0 675
0 579
0 633
0 701
0 592
0 674
0 658
0 677
0 679
0 672
0 688
0 670
0 580
0 574
0 740
0 723
0 732
0 731
0 736
0 767
0 757
0 636
0 555
0 663
0 701
0 741
0 739
0 740
0 734
0 504
0 667
0 742
0 724
0 694
0 709
0 735
0 698
0 753
0 696
0 732
0 756
0 733
0 718
0 748
0 724
0 722
0 755
0 739
0 701
0 728
0 711
0 609
0 695
0 773
0 872
0 717
0 658
0 650
0 597
0 785
0 614
0 685
0 706
0 697
0 694
0 630
0 740
0 746
0 775
0 750
0 717
0 699
0 701
0 671
0 654
0 669
0 748
0 725
0 709
0 671
0 697
0 701
0 735
0 751
0 737
0 717
0 703
1 718
0 684
0 679
0 630
0 723
0 767
0 789
0 761
0 621
0 734
0 731
0 700
0 681
0 674
0 677
0 680
0 820
0 755
0 681
0 738
0 708
0 715
0 626
0 685
0 641
0 726
1 732
0 673
0 646
0 711
0 708
0 787
0 719
0 757
0 759
0 718
0 688
0 680
0 724
0 633
0 649
0 674
0 653
0 760
0 767
0 758
0 745
0 669
0 710
0 731
0 745
0 720
0 668
0 595
0 614
0 775
0 774
0 744
0 738
0 638
0 673
0 710
0 671
0 686
0 621
0 735
0 671
0 708
0 699
0 695
0 621
0 591
0 565
0 715
0 723
0 729
0 739
0 709
0 729
0 635
0 710
0 712
0 653
0 638
0 776
1 747
0 680
0 759
0 715
0 690
0 769
0 751
0 651
0 588
0 463
0 565
0 696
0 683
0 767
0 788
0 648
0 644
0 675
0 703
0 748
0 619
0 638
0 646
0 653
0 670
0 677
0 664
0 793
0 694
0 688
0 668
0 663
0 742
0 728
0 717
0 740
0 675
0 729
0 747
0 648
0 767
0 687
0 713
0 729
0 701
0 679
1 704
0 741
0 721
0 717
0 712
0 702
0 714
0 711
0 731
0 725
0 724
0 725
0 729
0 679
0 697
0 679
0 588
0 628
0 718
0 695
0 608
0 600
0 788
0 732
0 743
0 692
0 734
0 648
0 661
0 751
0 692
0 743
0 722
0 722
0 732
0 692
0 644
0 641
0 648
0 630
0 586
0 735
0 684
0 680
0 694
0 706
0 706
0 706
0 715
0 721
0 727
0 712
0 735
0 730
0 719
0 722
0 690
0 751
0 662
0 647
0 642
0 639
0 606
0 712
0 685
0 682
0 757
0 675
0 709
1 736
0 598
0 595
0 682
0 719
0 707
0 713
0 687
0 698
0 725
0 744
0 698
0 712
0 716
0 710
0 650
0 646
0 677
0 576
0 625
0 624
0 574
0 549
0 714
0 656
0 725
0 710
0 700
0 702
0 776
0 746
0 753
0 714
1 732
0 703
0 697
0 729
0 652
0 665
0 674
0 690
0 723
0 723
0 747
0 725
0 742
0 633
0 722
0 723
0 700
0 710
0 698
0 662
0 681
0 617
0 663
0 744
0 703
0 718
1 713
0 609
0 618
0 731
0 680
0 686
0 681
0 695
0 722
0 726
0 699
0 603
0 585
0 584
0 563
0 588
0 734
0 722
0 620
0 680
0 733
0 725
0 703
0 531
0 673
0 715
0 755
0 721
1 736
0 717
0 687
0 665
0 663
0 689
0 712
0 770
0 769
1 732
0 731
0 673
0 647
0 698
0 701
0 704
0 704
0 688
0 714
0 783
0 728
0 730
0 694
1 712
0 626
0 635
0 750
0 774
0 753
0 665
0 717
0 697
0 686
0 705
0 695
0 748
0 683
0 710
0 723
0 709
0 686
0 734
1 721
0 676
0 663
0 661
0 701
0 696
0 697
0 717
0 695
0 711
0 688
0 688
0 682
0 741
0 783
1 657
0 744
0 687
0 663
0 763
0 716
0 691
0 707
0 745
0 690
0 636
0 702
0 709
0 696
0 735
0 728
0 660
1 725
0 771
0 735
0 730
0 697
0 712
0 705
0 705
0 769
0 595
0 623
0 839
0 731
0 722
0 718
0 749
0 707
0 714
0 757
0 724
0 842
0 606
0 713
1 783
0 644
0 640
0 694
0 717
0 671
0 596
0 673
0 838
0 767
0 648
0 709
0 675
0 746
0 545
0 607
0 580
0 688
0 802
0 635
0 721
0 736
0 740
0 715
0 728
0 666
0 687
0 677
0 725
0 734
0 639
0 740
0 656
0 644
0 717
0 722
0 597
0 686
0 698
0 727
0 696
0 718
0 720
0 599
0 723
0 699
0 665
0 651
0 638
0 667
0 581
0 605
0 649
0 675
0 740
0 693
0 756
0 631
0 696
0 706
0 791
0 737
0 699
0 670
0 737
0 643
0 757
0 722
0 615
0 682
0 550
0 655
0 718
0 708
0 652
0 732
0 732
0 747
0 750
0 731
0 761
0 702
0 782
0 753
0 739
0 636
0 747
0 754
0 752
0 729
0 686
1 745
0 732
0 657
0 738
0 730
0 747
0 638
0 749
0 639
0 644
0 686
0 669
0 754
0 740
0 664
0 688
0 752
0 680
0 659
0 697
0 752
0 747
0 741
0 715
0 713
0 720
0 670
0 684
0 718
0 702
0 711
0 710
0 610
0 681
0 726
0 710
0 712
0 726
0 698
0 697
0 743
0 724
0 721
0 748
0 592
0 773
0 676
0 527
0 722
0 686
0 686
0 736
0 712
0 721
0 713
0 756
0 659
0 694
0 731
0 721
0 734
0 717
0 710
0 646
0 660
0 625
0 616
0 744
0 732
0 677
0 683
0 709
0 732
0 700
0 733
0 683
0 750
0 740
0 730
0 688
0 694
0 753
0 667
0 663
0 676
0 666
0 760
0 734
0 592
0 672
0 705
0 608
0 719
0 705
0 716
0 799
0 770
0 701
0 700
0 722
0 701
0 753
0 584
0 851
0 642
0 666
0 599
0 658
0 653
0 705
0 728
0 834
0 740
0 663
0 703
0 742
0 765
0 755
0 728
0 738
0 678
0 665
0 684
0 690
0 627
0 725
0 595
0 745
0 742
0 634
0 554
0 697
0 729
0 725
0 711
0 736
0 617
0 621
0 742
0 647
0 642
0 640
0 671
0 699
0 717
0 692
0 688
0 623
0 663
0 722
0 677
0 626
0 618
0 610
0 654
0 675
0 625
0 568
0 737
0 696
0 713
